id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hepsiburada_backend_user,hepsiburada.backend.user,model_hepsiburada_backend,group_hepsiburada_user,1,0,0,0
access_hepsiburada_backend_manager,hepsiburada.backend.manager,model_hepsiburada_backend,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_order_user,hepsiburada.order.user,model_hepsiburada_order,group_hepsiburada_user,1,0,0,0
access_hepsiburada_order_manager,hepsiburada.order.manager,model_hepsiburada_order,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_order_line_user,hepsiburada.order.line.user,model_hepsiburada_order_line,group_hepsiburada_user,1,0,0,0
access_hepsiburada_order_line_manager,hepsiburada.order.line.manager,model_hepsiburada_order_line,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_cargo_mapping_user,hepsiburada.cargo.mapping.user,model_hepsiburada_cargo_mapping,group_hepsiburada_user,1,0,0,0
access_hepsiburada_cargo_mapping_manager,hepsiburada.cargo.mapping.manager,model_hepsiburada_cargo_mapping,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_settlement_user,hepsiburada.settlement.user,model_hepsiburada_settlement,group_hepsiburada_user,1,0,0,0
access_hepsiburada_settlement_manager,hepsiburada.settlement.manager,model_hepsiburada_settlement,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_question_user,hepsiburada.question.user,model_hepsiburada_question,group_hepsiburada_user,1,1,0,0
access_hepsiburada_question_manager,hepsiburada.question.manager,model_hepsiburada_question,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_question_message_user,hepsiburada.question.message.user,model_hepsiburada_question_message,group_hepsiburada_user,1,0,0,0
access_hepsiburada_question_message_manager,hepsiburada.question.message.manager,model_hepsiburada_question_message,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_claim_user,hepsiburada.claim.user,model_hepsiburada_claim,group_hepsiburada_user,1,1,0,0
access_hepsiburada_claim_manager,hepsiburada.claim.manager,model_hepsiburada_claim,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_category_user,hepsiburada.category.user,model_hepsiburada_category,group_hepsiburada_user,1,0,0,0
access_hepsiburada_category_manager,hepsiburada.category.manager,model_hepsiburada_category,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_category_attribute_user,hepsiburada.category.attribute.user,model_hepsiburada_category_attribute,group_hepsiburada_user,1,0,0,0
access_hepsiburada_category_attribute_manager,hepsiburada.category.attribute.manager,model_hepsiburada_category_attribute,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_attribute_value_user,hepsiburada.attribute.value.user,model_hepsiburada_attribute_value,group_hepsiburada_user,1,0,0,0
access_hepsiburada_attribute_value_manager,hepsiburada.attribute.value.manager,model_hepsiburada_attribute_value,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_brand_user,hepsiburada.brand.user,model_hepsiburada_brand,group_hepsiburada_user,1,0,0,0
access_hepsiburada_brand_manager,hepsiburada.brand.manager,model_hepsiburada_brand,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_product_binding_user,hepsiburada.product.binding.user,model_hepsiburada_product_binding,group_hepsiburada_user,1,1,0,0
access_hepsiburada_product_binding_manager,hepsiburada.product.binding.manager,model_hepsiburada_product_binding,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_batch_request_user,hepsiburada.batch.request.user,model_hepsiburada_batch_request,group_hepsiburada_user,1,0,0,0
access_hepsiburada_batch_request_manager,hepsiburada.batch.request.manager,model_hepsiburada_batch_request,group_hepsiburada_manager,1,1,1,1
access_hepsiburada_product_export_wizard_user,hepsiburada.product.export.wizard.user,model_hepsiburada_product_export_wizard,group_hepsiburada_user,1,1,1,1
access_hepsiburada_category_sync_wizard_user,hepsiburada.category.sync.wizard.user,model_hepsiburada_category_sync_wizard,group_hepsiburada_user,1,1,1,1
